,FIPS_code,Stabr,Area_name,Rural-urban_Continuum_Code_2003,Urban_Influence_Code_2003,Rural-urban_Continuum_Code_2013,Urban_Influence_Code_2013,POVALL_2020,PCTPOVALL_2020
1,1000,AL,Alabama,,,,,"714,568",14.9
2,1001,AL,Autauga County,2.0,2.0,2.0,2.0,"6,242",11.2
3,1003,AL,Baldwin County,4.0,5.0,3.0,2.0,"20,189",8.9
4,1005,AL,Barbour County,6.0,6.0,6.0,6.0,"5,548",25.5
5,1007,AL,Bibb County,1.0,1.0,1.0,1.0,"3,549",17.8
6,1009,AL,Blount County,1.0,1.0,1.0,1.0,"7,525",13.1
7,1011,AL,Bullock County,6.0,6.0,6.0,6.0,"2,552",30.8
8,1013,AL,Butler County,6.0,6.0,6.0,6.0,"3,954",20.6
9,1015,AL,Calhoun County,3.0,2.0,3.0,2.0,"15,915",14.5
10,1017,AL,Chambers County,6.0,5.0,6.0,5.0,"5,266",16.3
11,1019,AL,Cherokee County,8.0,6.0,6.0,6.0,"3,827",14.7
12,1021,AL,Chilton County,1.0,1.0,1.0,1.0,"6,094",13.9
13,1023,AL,Choctaw County,9.0,10.0,9.0,10.0,"2,506",20.4
14,1025,AL,Clarke County,7.0,11.0,7.0,11.0,"4,471",19.5
15,1027,AL,Clay County,9.0,10.0,9.0,10.0,"1,818",14.2
16,1029,AL,Cleburne County,8.0,4.0,8.0,4.0,"2,099",14.2
17,1031,AL,Coffee County,6.0,5.0,4.0,5.0,"7,303",13.9
18,1033,AL,Colbert County,3.0,2.0,3.0,2.0,"7,864",14.4
19,1035,AL,Conecuh County,9.0,11.0,7.0,11.0,"2,701",22.9
20,1037,AL,Coosa County,8.0,7.0,8.0,3.0,"1,808",17.4
21,1039,AL,Covington County,7.0,9.0,6.0,6.0,"6,219",17.1
22,1041,AL,Crenshaw County,8.0,6.0,8.0,6.0,"2,262",16.8
23,1043,AL,Cullman County,6.0,3.0,4.0,3.0,"10,381",12.5
24,1045,AL,Dale County,4.0,5.0,4.0,5.0,"7,440",15.5
25,1047,AL,Dallas County,4.0,5.0,4.0,5.0,"9,471",26.7
26,1049,AL,DeKalb County,6.0,6.0,6.0,6.0,"10,778",15.2
27,1051,AL,Elmore County,2.0,2.0,2.0,2.0,"8,972",11.5
28,1053,AL,Escambia County,6.0,6.0,6.0,6.0,"6,892",20.4
29,1055,AL,Etowah County,3.0,2.0,3.0,2.0,"15,650",15.6
30,1057,AL,Fayette County,6.0,6.0,6.0,6.0,"2,640",16.5
31,1059,AL,Franklin County,6.0,6.0,6.0,6.0,"5,357",17.2
32,1061,AL,Geneva County,3.0,2.0,3.0,2.0,"5,492",21.0
33,1063,AL,Greene County,3.0,2.0,8.0,6.0,"2,210",27.9
34,1065,AL,Hale County,3.0,2.0,3.0,2.0,"3,166",21.9
35,1067,AL,Henry County,3.0,2.0,3.0,2.0,"2,743",16.2
36,1069,AL,Houston County,3.0,2.0,3.0,2.0,"15,534",14.8
37,1071,AL,Jackson County,6.0,5.0,6.0,5.0,"7,777",15.3
38,1073,AL,Jefferson County,1.0,1.0,1.0,1.0,"92,310",14.4
39,1075,AL,Lamar County,9.0,10.0,8.0,7.0,"2,348",17.4
40,1077,AL,Lauderdale County,3.0,2.0,3.0,2.0,"12,630",13.9
41,1079,AL,Lawrence County,3.0,2.0,3.0,2.0,"5,005",15.4
42,1081,AL,Lee County,3.0,2.0,3.0,2.0,"28,901",17.9
43,1083,AL,Limestone County,2.0,2.0,2.0,2.0,"10,285",10.4
44,1085,AL,Lowndes County,2.0,2.0,2.0,2.0,"2,083",21.9
45,1087,AL,Macon County,6.0,5.0,6.0,6.0,"4,543",27.9
46,1089,AL,Madison County,2.0,2.0,2.0,2.0,"39,100",10.5
47,1091,AL,Marengo County,7.0,11.0,7.0,11.0,"3,370",18.3
48,1093,AL,Marion County,8.0,4.0,7.0,11.0,"4,843",16.8
49,1095,AL,Marshall County,4.0,5.0,4.0,5.0,"14,754",15.4
50,1097,AL,Mobile County,2.0,2.0,2.0,2.0,"71,398",17.6
51,1099,AL,Monroe County,7.0,11.0,7.0,11.0,"4,552",22.5
52,1101,AL,Montgomery County,2.0,2.0,2.0,2.0,"44,058",20.4
53,1103,AL,Morgan County,3.0,2.0,3.0,2.0,"16,995",14.4
54,1105,AL,Perry County,8.0,6.0,8.0,4.0,"2,443",30.7
55,1107,AL,Pickens County,8.0,6.0,3.0,2.0,"4,050",22.7
56,1109,AL,Pike County,6.0,5.0,6.0,5.0,"6,101",19.7
57,1111,AL,Randolph County,6.0,4.0,6.0,4.0,"3,933",17.5
58,1113,AL,Russell County,2.0,2.0,2.0,2.0,"11,702",20.3
59,1115,AL,St. Clair County,1.0,1.0,1.0,1.0,"9,384",10.5
60,1117,AL,Shelby County,1.0,1.0,1.0,1.0,"15,227",7.0
61,1119,AL,Sumter County,8.0,6.0,8.0,6.0,"3,338",29.2
62,1121,AL,Talladega County,4.0,5.0,4.0,3.0,"12,958",16.9
63,1123,AL,Tallapoosa County,6.0,6.0,6.0,6.0,"6,004",15.2
64,1125,AL,Tuscaloosa County,3.0,2.0,3.0,2.0,"28,776",14.4
65,1127,AL,Walker County,1.0,1.0,1.0,1.0,"10,219",16.4
66,1129,AL,Washington County,8.0,7.0,8.0,7.0,"2,769",17.5
67,1131,AL,Wilcox County,8.0,7.0,9.0,10.0,"2,240",22.2
68,1133,AL,Winston County,6.0,4.0,6.0,4.0,"4,036",17.4
69,2000,AK,Alaska,,,,,"68,714",9.6
70,2013,AK,Aleutians East Borough,9.0,12.0,9.0,12.0,514,15.1
71,2016,AK,Aleutians West Census Area,7.0,11.0,9.0,11.0,443,8.1
72,2020,AK,Anchorage Borough,2.0,2.0,2.0,2.0,"23,200",8.3
73,2050,AK,Bethel Census Area,7.0,11.0,7.0,11.0,"4,567",25.3
74,2060,AK,Bristol Bay Borough,9.0,12.0,9.0,12.0,82,10.7
75,2063,AK,Chugach Census Area,,,,,441,7.0
76,2066,AK,Copper River Census Area,,,,,368,12.7
77,2068,AK,Denali Borough,8.0,7.0,8.0,7.0,127,6.4
78,2070,AK,Dillingham Census Area,9.0,12.0,9.0,12.0,894,18.7
79,2090,AK,Fairbanks North Star Borough,3.0,2.0,3.0,2.0,"6,565",7.2
80,2100,AK,Haines Borough,9.0,10.0,9.0,12.0,251,9.6
81,2105,AK,Hoonah-Angoon Census Area,,,9.0,10.0,271,12.7
82,2110,AK,Juneau Borough,5.0,8.0,5.0,8.0,"2,510",8.1
83,2122,AK,Kenai Peninsula Borough,7.0,11.0,7.0,11.0,"6,171",10.6
84,2130,AK,Ketchikan Gateway Borough,7.0,8.0,7.0,8.0,"1,127",8.3
85,2150,AK,Kodiak Island Borough,7.0,8.0,7.0,11.0,957,7.5
86,2158,AK,Kusilvak Census Area,9.0,12.0,9.0,12.0,"2,305",27.9
87,2164,AK,Lake and Peninsula Borough,9.0,12.0,9.0,12.0,261,17.6
88,2170,AK,Matanuska-Susitna Borough,2.0,2.0,2.0,2.0,"9,365",8.7
89,2180,AK,Nome Census Area,7.0,11.0,7.0,11.0,"1,825",18.8
90,2185,AK,North Slope Borough,7.0,11.0,7.0,11.0,"1,025",11.1
91,2188,AK,Northwest Arctic Borough,7.0,11.0,7.0,11.0,"1,397",18.5
92,2195,AK,Petersburg Borough,,,9.0,11.0,242,7.4
93,2198,AK,Prince of Wales-Hyder Census Area,,,9.0,10.0,975,15.9
94,2220,AK,Sitka Borough,7.0,11.0,7.0,11.0,609,7.4
95,2230,AK,Skagway Municipality,,,9.0,12.0,45,3.8
96,2240,AK,Southeast Fairbanks Census Area,8.0,7.0,9.0,12.0,805,11.7
97,2275,AK,Wrangell City and Borough,,,9.0,12.0,264,10.6
98,2282,AK,Yakutat Borough,9.0,12.0,9.0,12.0,79,12.4
99,2290,AK,Yukon-Koyukuk Census Area,8.0,7.0,9.0,12.0,"1,029",20.5
100,4000,AZ,Arizona,,,,,"932,555",12.8
101,4001,AZ,Apache County,6.0,6.0,6.0,6.0,"22,939",32.4
102,4003,AZ,Cochise County,4.0,5.0,3.0,2.0,"17,815",14.6
103,4005,AZ,Coconino County,3.0,2.0,3.0,2.0,"22,540",17.2
104,4007,AZ,Gila County,4.0,3.0,4.0,3.0,"8,911",16.7
105,4009,AZ,Graham County,6.0,8.0,7.0,8.0,"5,523",15.2
106,4011,AZ,Greenlee County,7.0,8.0,7.0,9.0,776,8.4
107,4012,AZ,La Paz County,6.0,4.0,6.0,4.0,"4,405",20.8
108,4013,AZ,Maricopa County,1.0,1.0,1.0,1.0,"520,797",11.6
109,4015,AZ,Mohave County,4.0,3.0,3.0,2.0,"32,550",15.3
110,4017,AZ,Navajo County,4.0,6.0,4.0,5.0,"25,532",23.3
111,4019,AZ,Pima County,2.0,2.0,2.0,2.0,"154,790",14.9
112,4021,AZ,Pinal County,1.0,1.0,1.0,1.0,"50,810",11.1
113,4023,AZ,Santa Cruz County,4.0,5.0,4.0,5.0,"7,810",16.8
114,4025,AZ,Yavapai County,3.0,2.0,3.0,2.0,"25,610",10.8
115,4027,AZ,Yuma County,3.0,2.0,3.0,2.0,"31,745",15.2
116,5000,AR,Arkansas,,,,,"448,665",15.2
117,5001,AR,Arkansas County,6.0,6.0,6.0,6.0,"2,940",17.2
118,5003,AR,Ashley County,7.0,11.0,7.0,11.0,"3,279",17.1
119,5005,AR,Baxter County,7.0,8.0,7.0,8.0,"6,013",14.4
120,5007,AR,Benton County,2.0,2.0,2.0,2.0,"25,970",9.1
121,5009,AR,Boone County,7.0,8.0,7.0,8.0,"5,255",14.1
122,5011,AR,Bradley County,6.0,6.0,7.0,9.0,"2,156",20.6
123,5013,AR,Calhoun County,9.0,8.0,9.0,8.0,798,16.2
124,5015,AR,Carroll County,6.0,6.0,6.0,6.0,"3,935",14.1
125,5017,AR,Chicot County,7.0,9.0,7.0,9.0,"2,467",26.8
126,5019,AR,Clark County,7.0,8.0,7.0,8.0,"3,830",20.1
127,5021,AR,Clay County,7.0,9.0,7.0,9.0,"2,577",18.1
128,5023,AR,Cleburne County,6.0,6.0,6.0,6.0,"3,563",14.5
129,5025,AR,Cleveland County,3.0,2.0,3.0,2.0,"1,086",13.8
130,5027,AR,Columbia County,7.0,8.0,7.0,8.0,"3,857",18.3
131,5029,AR,Conway County,6.0,6.0,6.0,6.0,"3,273",15.8
132,5031,AR,Craighead County,3.0,2.0,3.0,2.0,"18,130",16.8
133,5033,AR,Crawford County,2.0,2.0,2.0,2.0,"9,012",14.4
134,5035,AR,Crittenden County,1.0,1.0,1.0,1.0,"10,671",22.9
135,5037,AR,Cross County,6.0,4.0,6.0,4.0,"3,357",21.2
136,5039,AR,Dallas County,6.0,6.0,6.0,6.0,"1,244",19.5
137,5041,AR,Desha County,6.0,6.0,6.0,6.0,"2,507",22.8
138,5043,AR,Drew County,7.0,11.0,6.0,6.0,"3,152",18.4
139,5045,AR,Faulkner County,2.0,2.0,2.0,2.0,"14,653",12.0
140,5047,AR,Franklin County,2.0,2.0,6.0,6.0,"2,692",15.3
141,5049,AR,Fulton County,9.0,9.0,9.0,9.0,"2,077",17.0
142,5051,AR,Garland County,3.0,2.0,3.0,2.0,"15,359",15.7
143,5053,AR,Grant County,2.0,2.0,2.0,2.0,"1,809",9.9
144,5055,AR,Greene County,6.0,5.0,4.0,5.0,"7,696",17.1
145,5057,AR,Hempstead County,6.0,5.0,6.0,6.0,"3,914",18.7
146,5059,AR,Hot Spring County,6.0,6.0,6.0,5.0,"4,709",14.9
147,5061,AR,Howard County,7.0,9.0,6.0,6.0,"2,150",16.7
148,5063,AR,Independence County,7.0,8.0,7.0,8.0,"5,499",15.0
149,5065,AR,Izard County,9.0,10.0,9.0,10.0,"2,539",20.1
150,5067,AR,Jackson County,6.0,6.0,6.0,6.0,"3,344",23.1
151,5069,AR,Jefferson County,3.0,2.0,3.0,2.0,"11,303",18.9
152,5071,AR,Johnson County,6.0,6.0,7.0,9.0,"4,465",17.3
153,5073,AR,Lafayette County,8.0,7.0,8.0,7.0,"1,289",19.8
154,5075,AR,Lawrence County,6.0,6.0,6.0,6.0,"3,006",19.2
155,5077,AR,Lee County,6.0,4.0,7.0,9.0,"2,527",36.8
156,5079,AR,Lincoln County,3.0,2.0,3.0,2.0,"2,223",23.6
157,5081,AR,Little River County,6.0,6.0,3.0,2.0,"1,943",16.2
158,5083,AR,Logan County,6.0,6.0,6.0,6.0,"3,308",15.8
159,5085,AR,Lonoke County,2.0,2.0,2.0,2.0,"7,974",10.9
160,5087,AR,Madison County,2.0,2.0,2.0,2.0,"2,797",16.9
161,5089,AR,Marion County,9.0,10.0,9.0,10.0,"3,165",19.1
162,5091,AR,Miller County,3.0,2.0,3.0,2.0,"8,050",19.2
163,5093,AR,Mississippi County,4.0,5.0,4.0,3.0,"8,235",21.0
164,5095,AR,Monroe County,7.0,9.0,7.0,9.0,"1,543",23.8
165,5097,AR,Montgomery County,8.0,7.0,8.0,7.0,"1,666",18.8
166,5099,AR,Nevada County,7.0,8.0,7.0,9.0,"1,512",19.1
167,5101,AR,Newton County,9.0,8.0,9.0,8.0,"1,406",18.7
168,5103,AR,Ouachita County,7.0,8.0,7.0,8.0,"4,669",20.5
169,5105,AR,Perry County,2.0,2.0,2.0,2.0,"1,506",14.7
170,5107,AR,Phillips County,7.0,8.0,6.0,3.0,"3,767",22.1
171,5109,AR,Pike County,9.0,10.0,9.0,10.0,"1,932",18.6
172,5111,AR,Poinsett County,3.0,2.0,3.0,2.0,"4,857",21.2
173,5113,AR,Polk County,7.0,11.0,7.0,11.0,"3,538",18.1
174,5115,AR,Pope County,5.0,8.0,5.0,8.0,"8,552",14.1
175,5117,AR,Prairie County,8.0,7.0,8.0,7.0,"1,137",14.5
176,5119,AR,Pulaski County,2.0,2.0,2.0,2.0,"59,031",15.3
177,5121,AR,Randolph County,7.0,11.0,7.0,9.0,"2,912",16.3
178,5123,AR,St. Francis County,6.0,3.0,6.0,3.0,"6,199",30.1
179,5125,AR,Saline County,2.0,2.0,2.0,2.0,"10,057",8.2
180,5127,AR,Scott County,6.0,6.0,6.0,6.0,"1,756",17.5
181,5129,AR,Searcy County,9.0,10.0,9.0,10.0,"1,732",22.3
182,5131,AR,Sebastian County,2.0,2.0,2.0,2.0,"21,137",16.8
183,5133,AR,Sevier County,7.0,11.0,6.0,6.0,"2,755",16.7
184,5135,AR,Sharp County,7.0,9.0,7.0,9.0,"3,110",18.1
185,5137,AR,Stone County,9.0,9.0,9.0,9.0,"2,513",20.1
186,5139,AR,Union County,5.0,8.0,7.0,8.0,"6,381",16.9
187,5141,AR,Van Buren County,8.0,7.0,8.0,6.0,"2,674",16.4
188,5143,AR,Washington County,2.0,2.0,2.0,2.0,"30,994",13.2
189,5145,AR,White County,4.0,5.0,4.0,5.0,"11,176",14.8
190,5147,AR,Woodruff County,9.0,9.0,9.0,10.0,"1,386",22.6
191,5149,AR,Yell County,6.0,5.0,6.0,5.0,"2,971",14.3
192,6000,CA,California,,,,,"4,419,167",11.5
193,6001,CA,Alameda County,1.0,1.0,1.0,1.0,"139,636",8.6
194,6003,CA,Alpine County,8.0,4.0,8.0,4.0,159,14.3
195,6005,CA,Amador County,6.0,4.0,6.0,4.0,"3,678",10.3
196,6007,CA,Butte County,3.0,2.0,3.0,2.0,"35,963",17.3
197,6009,CA,Calaveras County,6.0,6.0,6.0,6.0,"5,310",11.6
198,6011,CA,Colusa County,6.0,4.0,6.0,4.0,"2,200",10.3
199,6013,CA,Contra Costa County,1.0,1.0,1.0,1.0,"82,136",7.2
200,6015,CA,Del Norte County,7.0,8.0,7.0,8.0,"4,604",18.5
201,6017,CA,El Dorado County,1.0,1.0,1.0,1.0,"15,992",8.4
202,6019,CA,Fresno County,2.0,2.0,2.0,2.0,"168,153",17.1
203,6021,CA,Glenn County,6.0,6.0,6.0,6.0,"3,470",12.4
204,6023,CA,Humboldt County,5.0,8.0,5.0,8.0,"20,847",15.8
205,6025,CA,Imperial County,3.0,2.0,3.0,2.0,"31,134",18.1
206,6027,CA,Inyo County,7.0,8.0,7.0,11.0,"1,940",10.9
207,6029,CA,Kern County,2.0,2.0,2.0,2.0,"159,609",18.3
208,6031,CA,Kings County,3.0,2.0,3.0,2.0,"19,874",14.5
209,6033,CA,Lake County,4.0,5.0,4.0,5.0,"10,131",15.9
210,6035,CA,Lassen County,6.0,6.0,7.0,8.0,"3,555",15.5
211,6037,CA,Los Angeles County,1.0,1.0,1.0,1.0,"1,289,368",13.2
212,6039,CA,Madera County,3.0,2.0,3.0,2.0,"21,211",14.1
213,6041,CA,Marin County,1.0,1.0,1.0,1.0,"15,119",6.0
214,6043,CA,Mariposa County,8.0,7.0,8.0,7.0,"2,258",13.3
215,6045,CA,Mendocino County,4.0,5.0,4.0,5.0,"12,099",14.3
216,6047,CA,Merced County,3.0,2.0,2.0,2.0,"44,302",16.3
217,6049,CA,Modoc County,6.0,6.0,6.0,6.0,"1,529",17.9
218,6051,CA,Mono County,7.0,9.0,7.0,11.0,"1,285",9.0
219,6053,CA,Monterey County,2.0,2.0,2.0,2.0,"47,870",11.6
220,6055,CA,Napa County,3.0,2.0,3.0,2.0,"10,356",7.9
221,6057,CA,Nevada County,4.0,3.0,4.0,3.0,"9,040",9.2
222,6059,CA,Orange County,1.0,1.0,1.0,1.0,"280,128",9.0
223,6061,CA,Placer County,1.0,1.0,1.0,1.0,"25,815",6.5
224,6063,CA,Plumas County,7.0,12.0,7.0,12.0,"2,509",13.5
225,6065,CA,Riverside County,1.0,1.0,1.0,1.0,"275,176",11.2
226,6067,CA,Sacramento County,1.0,1.0,1.0,1.0,"192,386",12.5
227,6069,CA,San Benito County,1.0,1.0,1.0,1.0,"5,025",7.9
228,6071,CA,San Bernardino County,1.0,1.0,1.0,1.0,"308,021",14.3
229,6073,CA,San Diego County,1.0,1.0,1.0,1.0,"306,807",9.5
230,6075,CA,San Francisco County,1.0,1.0,1.0,1.0,"85,356",10.0
231,6077,CA,San Joaquin County,2.0,2.0,2.0,2.0,"104,295",13.9
232,6079,CA,San Luis Obispo County,3.0,2.0,2.0,2.0,"28,338",10.6
233,6081,CA,San Mateo County,1.0,1.0,1.0,1.0,"41,158",5.5
234,6083,CA,Santa Barbara County,2.0,2.0,2.0,2.0,"44,777",10.5
235,6085,CA,Santa Clara County,1.0,1.0,1.0,1.0,"123,516",6.6
236,6087,CA,Santa Cruz County,2.0,2.0,2.0,2.0,"27,524",10.7
237,6089,CA,Shasta County,3.0,2.0,3.0,2.0,"24,570",13.9
238,6091,CA,Sierra County,8.0,7.0,8.0,7.0,331,11.5
239,6093,CA,Siskiyou County,7.0,11.0,6.0,6.0,"6,086",14.3
240,6095,CA,Solano County,2.0,2.0,2.0,2.0,"40,283",9.3
241,6097,CA,Sonoma County,2.0,2.0,2.0,2.0,"37,609",7.8
242,6099,CA,Stanislaus County,2.0,2.0,2.0,2.0,"70,568",13.0
243,6101,CA,Sutter County,3.0,2.0,3.0,2.0,"10,984",11.5
244,6103,CA,Tehama County,4.0,5.0,4.0,5.0,"8,467",13.3
245,6105,CA,Trinity County,8.0,6.0,8.0,6.0,"2,162",18.0
246,6107,CA,Tulare County,2.0,2.0,2.0,2.0,"79,348",17.1
247,6109,CA,Tuolumne County,4.0,5.0,4.0,5.0,"6,158",12.1
248,6111,CA,Ventura County,2.0,2.0,2.0,2.0,"75,060",9.1
249,6113,CA,Yolo County,1.0,1.0,1.0,1.0,"31,066",14.8
250,6115,CA,Yuba County,3.0,2.0,3.0,2.0,"12,816",16.3
251,8000,CO,Colorado,,,,,"511,346",9.0
252,8001,CO,Adams County,1.0,1.0,1.0,1.0,"48,180",9.4
253,8003,CO,Alamosa County,7.0,11.0,7.0,11.0,"2,563",16.7
254,8005,CO,Arapahoe County,1.0,1.0,1.0,1.0,"45,760",7.0
255,8007,CO,Archuleta County,7.0,10.0,7.0,10.0,"1,319",9.4
256,8009,CO,Baca County,9.0,12.0,9.0,12.0,585,16.9
257,8011,CO,Bent County,7.0,11.0,7.0,12.0,"1,033",26.6
258,8013,CO,Boulder County,2.0,2.0,2.0,2.0,"30,205",9.5
259,8014,CO,Broomfield County,1.0,1.0,1.0,1.0,"2,983",4.2
260,8015,CO,Chaffee County,7.0,11.0,7.0,11.0,"1,844",9.6
261,8017,CO,Cheyenne County,9.0,12.0,9.0,12.0,214,12.3
262,8019,CO,Clear Creek County,1.0,1.0,1.0,1.0,695,7.3
263,8021,CO,Conejos County,9.0,12.0,9.0,12.0,"1,422",17.6
264,8023,CO,Costilla County,9.0,12.0,9.0,12.0,854,21.8
265,8025,CO,Crowley County,8.0,7.0,8.0,7.0,"1,118",37.2
266,8027,CO,Custer County,8.0,7.0,8.0,7.0,611,12.2
267,8029,CO,Delta County,6.0,6.0,6.0,6.0,"3,690",12.1
268,8031,CO,Denver County,1.0,1.0,1.0,1.0,"89,598",12.4
269,8033,CO,Dolores County,9.0,10.0,9.0,12.0,262,12.5
270,8035,CO,Douglas County,1.0,1.0,1.0,1.0,"10,942",3.0
271,8037,CO,Eagle County,5.0,8.0,5.0,8.0,"3,517",6.4
272,8039,CO,Elbert County,1.0,1.0,1.0,1.0,"1,304",4.8
273,8041,CO,El Paso County,2.0,2.0,2.0,2.0,"64,656",9.1
274,8043,CO,Fremont County,4.0,5.0,4.0,5.0,"6,083",15.2
275,8045,CO,Garfield County,5.0,9.0,5.0,8.0,"3,965",6.7
276,8047,CO,Gilpin County,1.0,1.0,1.0,1.0,408,6.6
277,8049,CO,Grand County,8.0,4.0,7.0,10.0,"1,071",6.8
278,8051,CO,Gunnison County,7.0,11.0,7.0,11.0,"1,595",9.6
279,8053,CO,Hinsdale County,9.0,12.0,9.0,12.0,58,7.2
280,8055,CO,Huerfano County,6.0,6.0,6.0,6.0,"1,337",19.9
281,8057,CO,Jackson County,9.0,12.0,9.0,10.0,161,11.6
282,8059,CO,Jefferson County,1.0,1.0,1.0,1.0,"34,963",6.1
283,8061,CO,Kiowa County,9.0,12.0,9.0,12.0,173,12.0
284,8063,CO,Kit Carson County,7.0,11.0,7.0,11.0,764,10.8
285,8065,CO,Lake County,7.0,8.0,6.0,4.0,831,10.6
286,8067,CO,La Plata County,6.0,5.0,4.0,5.0,"5,447",10.0
287,8069,CO,Larimer County,2.0,2.0,2.0,2.0,"34,579",9.9
288,8071,CO,Las Animas County,7.0,11.0,7.0,11.0,"2,245",16.4
289,8073,CO,Lincoln County,8.0,4.0,8.0,7.0,727,15.6
290,8075,CO,Logan County,7.0,8.0,7.0,8.0,"2,420",13.1
291,8077,CO,Mesa County,3.0,2.0,3.0,2.0,"16,752",11.1
292,8079,CO,Mineral County,9.0,12.0,9.0,12.0,67,8.7
293,8081,CO,Moffat County,7.0,11.0,7.0,8.0,"1,290",9.9
294,8083,CO,Montezuma County,6.0,6.0,6.0,6.0,"3,374",12.9
295,8085,CO,Montrose County,7.0,8.0,4.0,5.0,"4,477",10.4
296,8087,CO,Morgan County,6.0,3.0,6.0,3.0,"2,969",10.5
297,8089,CO,Otero County,6.0,6.0,6.0,6.0,"3,116",17.6
298,8091,CO,Ouray County,9.0,10.0,9.0,10.0,333,6.7
299,8093,CO,Park County,1.0,1.0,1.0,1.0,"1,476",7.8
300,8095,CO,Phillips County,9.0,10.0,9.0,10.0,440,10.2
301,8097,CO,Pitkin County,7.0,9.0,7.0,8.0,"1,136",6.4
302,8099,CO,Prowers County,7.0,11.0,7.0,11.0,"1,910",16.2
303,8101,CO,Pueblo County,3.0,2.0,3.0,2.0,"23,367",14.1
304,8103,CO,Rio Blanco County,9.0,12.0,9.0,10.0,597,9.8
305,8105,CO,Rio Grande County,7.0,11.0,7.0,11.0,"1,475",13.3
306,8107,CO,Routt County,7.0,11.0,7.0,8.0,"1,595",6.3
307,8109,CO,Saguache County,9.0,12.0,9.0,12.0,"1,284",18.6
308,8111,CO,San Juan County,9.0,10.0,9.0,10.0,84,11.3
309,8113,CO,San Miguel County,9.0,12.0,9.0,12.0,611,7.6
310,8115,CO,Sedgwick County,9.0,10.0,9.0,10.0,294,13.2
311,8117,CO,Summit County,7.0,8.0,5.0,8.0,"1,866",6.1
312,8119,CO,Teller County,2.0,2.0,2.0,2.0,"1,856",7.3
313,8121,CO,Washington County,9.0,10.0,9.0,10.0,551,11.8
314,8123,CO,Weld County,3.0,2.0,2.0,2.0,"29,123",8.9
315,8125,CO,Yuma County,7.0,11.0,7.0,11.0,"1,124",11.5
316,9000,CT,Connecticut,,,,,"333,435",9.7
317,9001,CT,Fairfield County,2.0,2.0,2.0,2.0,"81,309",8.8
318,9003,CT,Hartford County,1.0,1.0,1.0,1.0,"92,518",10.7
319,9005,CT,Litchfield County,4.0,5.0,4.0,3.0,"13,160",7.4
320,9007,CT,Middlesex County,1.0,1.0,1.0,1.0,"12,020",7.7
321,9009,CT,New Haven County,2.0,2.0,2.0,2.0,"92,869",11.2
322,9011,CT,New London County,2.0,2.0,2.0,2.0,"20,478",8.0
323,9013,CT,Tolland County,1.0,1.0,1.0,1.0,"9,362",6.9
324,9015,CT,Windham County,4.0,5.0,2.0,2.0,"11,719",10.4
325,10000,DE,Delaware,,,,,"104,400",10.9
326,10001,DE,Kent County,3.0,2.0,3.0,2.0,"23,168",13.0
327,10003,DE,New Castle County,1.0,1.0,1.0,1.0,"55,026",10.1
328,10005,DE,Sussex County,4.0,5.0,2.0,2.0,"26,206",11.0
329,11000,DC,District of Columbia,,,,,"101,959",15.0
330,11001,DC,District of Columbia,1.0,1.0,1.0,1.0,"101,959",15.0
331,12000,FL,Florida,,,,,"2,642,642",12.4
332,12001,FL,Alachua County,3.0,2.0,2.0,2.0,"44,315",17.2
333,12003,FL,Baker County,1.0,1.0,1.0,1.0,"3,416",12.8
334,12005,FL,Bay County,3.0,2.0,3.0,2.0,"20,719",12.4
335,12007,FL,Bradford County,6.0,6.0,6.0,4.0,"4,242",17.5
336,12009,FL,Brevard County,2.0,2.0,2.0,2.0,"59,282",9.9
337,12011,FL,Broward County,1.0,1.0,1.0,1.0,"214,119",11.0
338,12013,FL,Calhoun County,6.0,7.0,6.0,6.0,"2,512",20.3
339,12015,FL,Charlotte County,3.0,2.0,3.0,2.0,"18,781",9.8
340,12017,FL,Citrus County,4.0,5.0,3.0,2.0,"18,933",12.6
341,12019,FL,Clay County,1.0,1.0,1.0,1.0,"19,482",8.9
342,12021,FL,Collier County,2.0,2.0,2.0,2.0,"39,254",10.1
343,12023,FL,Columbia County,6.0,5.0,4.0,3.0,"10,444",15.6
344,12027,FL,DeSoto County,6.0,5.0,6.0,5.0,"7,387",20.8
345,12029,FL,Dixie County,6.0,7.0,6.0,7.0,"3,538",23.2
346,12031,FL,Duval County,1.0,1.0,1.0,1.0,"143,438",15.2
347,12033,FL,Escambia County,2.0,2.0,2.0,2.0,"41,047",13.5
348,12035,FL,Flagler County,4.0,5.0,2.0,2.0,"11,058",9.4
349,12037,FL,Franklin County,6.0,7.0,6.0,6.0,"1,998",19.1
350,12039,FL,Gadsden County,2.0,2.0,2.0,2.0,"9,356",21.9
351,12041,FL,Gilchrist County,3.0,2.0,2.0,2.0,"2,555",14.5
352,12043,FL,Glades County,6.0,4.0,6.0,4.0,"2,302",18.1
353,12045,FL,Gulf County,6.0,6.0,3.0,2.0,"1,977",15.1
354,12047,FL,Hamilton County,6.0,7.0,6.0,6.0,"2,846",24.2
355,12049,FL,Hardee County,6.0,5.0,6.0,3.0,"5,373",21.2
356,12051,FL,Hendry County,4.0,5.0,4.0,3.0,"9,651",22.9
357,12053,FL,Hernando County,1.0,1.0,1.0,1.0,"24,571",12.5
358,12055,FL,Highlands County,4.0,5.0,3.0,2.0,"16,905",16.1
359,12057,FL,Hillsborough County,1.0,1.0,1.0,1.0,"175,650",11.9
